#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop 
184,Gambia,"11,973",,365 ,,"11,591",,17,,"4,726",144,"155,686","61,450","2,533,556 ",Africa,"2126,94116",,,7
185,Greenland,"11,953",+1,21 ,,"2,761",,"9,171",4,"209,923",369,"164,926","2,896,488","56,940 ",North America,"52,7110",18,,"161,064"
186,Yemen,"11,803",+1,"2,142 ",,"8,933",+1,728,23,381,69,"265,253","8,568","30,957,268 ",Asia,"2,62314,453117",0.03,,24
187,Dominica,"11,787",+10,63 ,,"11,503",+5,221,,"163,043",871,"180,273","2,493,609","72,294 ",North America,"61,1480",138,,"3,057"
188,Monaco,"10,431",+62,54 ,,"9,995",+51,382,4,"262,607","1,359","54,960","1,383,651","39,721 ",Europe,47361,"1,561",,"9,617"
189,Solomon Islands,"10,426",+222,129 ,+1,"2,195",,"8,102",1,"14,564",180,"5,117","7,148","715,889 ",Australia/Oceania,"695,550140",310,1,"11,317"
190,Saint Martin,"9,912",,63 ,,"1,399",,"8,450",7,"249,033","1,583","112,382","2,823,526","39,802 ",North America,46320,,,"212,301"
191,Eritrea,"9,723",,103 ,,"9,619",,1,,"2,678",28,"23,693","6,525","3,630,987 ",Africa,"37335,252153",,,0.3
192,Sint Maarten,"9,677",+12,86 ,,"9,562",+16,29,10,"221,366","1,967","62,056","1,419,559","43,715 ",North America,55081,275,,663
193,Niger,"8,799",,308 ,,"8,471",+2,20,1,342,12,"238,395","9,271","25,714,627 ",Africa,"2,92283,489108",,,0.8
194,Guinea-Bissau,"8,125",+1,169 ,,"7,102",,854,6,"3,967",83,"127,980","62,487","2,048,100 ",Africa,"25212,11916",0.5,,417
195,Comoros,"8,081",+3,160 ,,"7,911",+3,10,,"8,964",177,,,"901,504 ",Africa,"1125,634",3,,11
196,Caribbean Netherlands,"8,039",,31 ,,"7,730",,278,,"301,730","1,164","30,126","1,130,729","26,643 ",North America,38591,,,"10,434"
197,Sierra Leone,"7,674",,125 ,,N/A,N/A,N/A,,929,15,"259,958","31,486","8,256,381 ",Africa,"1,07666,05132",,,331
198,Antigua and Barbuda,"7,482",,135 ,,"7,341",,6,1,"75,328","1,359","18,901","190,293","99,326 ",North America,137365,,,60
199,Liberia,"7,397",,294 ,,"5,747",,"1,356",2,"1,406",56,"139,824","26,570","5,262,390 ",Africa,"71117,89938",,,258
200,Chad,"7,286",,190 ,,"4,874",,"2,222",,423,11,"191,341","11,100","17,237,316 ",Africa,"2,36690,72390",,,129
201,St. Vincent Grenadines,"6,746",+1,106 ,,"6,637",+1,3,,"60,477",950,"98,446","882,552","111,547 ",North America,"171,0521",9,,27
202,British Virgin Islands,"6,104",,62 ,,N/A,N/A,N/A,1,"199,621","2,028","101,161","3,308,294","30,578 ",North America,54930,,,425
203,Sao Tome and Principe,"5,943",,73  ,,"5,864",+2,6,,"26,277",323,"29,036","128,382","226,169 ",Africa,"383,0988",,,27
204,Turks and Caicos,"5,888",,36 ,,"5,826",,26,4,"148,616",909,"436,234","11,010,727","39,619 ",North America,"71,1010",,,656
205,Saint Kitts and Nevis,"5,548",,42 ,,"5,506",,0,,"103,033",780,"65,141","1,209,742","53,847 ",North America,"101,2821",,,
206,Tonga,"4,537",+363,2 ,,"1,609",+210,"2,926",,"42,103",19,"122,495","1,136,750","107,759 ",Australia/Oceania,"2453,8801","3,369",,"27,153"
207,Palau,"3,976",,6 ,,"3,683",,287,,"217,947",329,"39,821","2,182,810","18,243 ",Australia/Oceania,"53,0410",,,"15,732"
208,St. Barth,"3,780",,6 ,,N/A,N/A,N/A,,"380,703",604,"78,646","7,920,838","9,929 ",North America,"31,6550",,,"333,568"
209,Kiribati,"3,061",+1,13 ,,"2,540",+7,508,9,"24,966",106,,,"122,606 ",Australia/Oceania,"409,431",8,,"4,143"
210,Anguilla,"2,633",,9 ,,"2,615",,9,4,"172,837",591,"51,382","3,372,850","15,234 ",North America,"61,6930",,,591
211,Saint Pierre Miquelon,"1,781",,1 ,,"1,284",,496,1,"310,009",174,"17,516","3,048,912","5,745 ",North America,"35,7450",,,"86,336"
212,Vanuatu,"1,704",+283,1 ,,328,+35,"1,375",4,"5,333",3,"24,976","78,171","319,505 ",Australia/Oceania,"188319,50513",886,,"4,304"
213,Cook Islands,"1,060",, ,,604,,456,,"60,255",,"7,115","404,445","17,592 ",Australia/Oceania,172,,,"25,921"
214,Samoa,796,+126, ,,61,,735,,"3,966",,,,"200,686 ",Australia/Oceania,252,628,,"3,662"
215,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
216,Wallis and Futuna,454,,7 ,,438,,9,,"41,651",642,"20,508","1,881,468","10,900 ",Australia/Oceania,"241,5571",,,826
217,Montserrat,174,,2 ,,172,,0,,"34,821",400,"8,796","1,760,256","4,997 ",North America,"292,4991",,,
218,Falkland Islands,119,, ,,N/A,N/A,N/A,,"32,567",,"8,632","2,362,343","3,654 ",South America,310,,,"9,305"
219,Macao,82,, ,,80,+1,2,,123,,"5,318","8,002","664,586 ",Asia,"8,105125",,,3
220,Vatican City,29,, ,,28,,1,,"36,070",,,,804 ,Europe,28,,,"1,244"
221,Western Sahara,10,,1 ,,8,,1,,16,2,,,"622,628 ",Africa,"62,263622,628",,,2
222,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
223,Marshall Islands,7,, ,,7,,0,,117,,,,"59,878 ",Australia/Oceania,"8,554",,,
224,Niue,5,, ,,1,,4,,"3,040",,,,"1,645 ",Australia/Oceania,329,,,"2,432"
225,Saint Helena,2,, ,,2,,0,,327,,,,"6,108 ",Africa,"3,054",,,
226,Micronesia,1,, ,,1,,0,,9,,,,"117,101 ",Australia/Oceania,"117,101",,,
227,China,"139,285","+2,054","4,638 ",,"108,394",+904,"26,253",50,97,3,"160,000,000","111,163","1,439,323,776 ",Asia,"10,334310,3339",1,,18
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"81,565,957","+31,709","1,002,259 ",+649,"63,821,648","+182,416","16,742,050","2,663","243,956","2,998","976,855,043","2,921,675","334,347,663 ",North America,43340,95,2,"50,074"
2,India,"43,016,149","+1,462","516,785 ",+82,"42,475,588",,"23,776","8,944","30,652",368,"784,952,800","559,329","1,403,383,978 ",Asia,"332,7162",1,0.06,17
3,Brazil,"29,767,681","+37,690","658,367 ",+300,"28,407,457","+43,491","701,857","8,318","138,349","3,060","63,776,166","296,408","215,163,281 ",South America,73273,175,1,"3,262"
4,France,"24,636,311","+148,635","141,443 ",+124,"22,817,001","+57,688","1,677,867","1,564","375,998","2,159","254,106,036","3,878,153","65,522,434 ",Europe,34630,"2,268",2,"25,608"
5,UK,"20,613,817","+51,762","164,282 ",+159,"18,758,225","+27,658","1,691,310",302,"300,929","2,398","499,886,168","7,297,547","68,500,576 ",Europe,34170,756,2,"24,690"
6,Germany,"19,741,719","+305,592","128,457 ",+261,"15,329,000","+207,900","4,284,262","2,494","234,335","1,525","104,701,826","1,242,816","84,245,647 ",Europe,46561,"3,627",3,"50,854"
7,Russia,"17,690,008","+25,387","366,220 ",+418,"16,483,898","+66,476","839,890","2,300","121,129","2,508","273,400,000","1,872,060","146,042,306 ",Europe,83991,174,3,"5,751"
8,Turkey,"14,760,331","+16,894","97,598 ",+77,"14,404,817","+19,553","257,916",975,"171,826","1,136","151,858,785","1,767,797","85,902,862 ",Asia,68801,197,0.9,"3,002"
9,Italy,"14,153,098","+81,811","158,436 ",+182,"12,748,859","+63,553","1,245,803",447,"234,678","2,627","197,631,659","3,277,006","60,308,605 ",Europe,43810,"1,357",3,"20,657"
10,Spain,"11,378,784",,"102,053 ",,"10,707,169",,"569,562",682,"243,209","2,181","471,036,328","10,067,893","46,785,988 ",Europe,44580,,,"12,174"
11,S. Korea,"10,822,836","+395,589","13,902 ",+470,N/A,N/A,N/A,"1,081","210,786",271,"15,804,065","307,800","51,345,227 ",Asia,"53,6933","7,704",9,"191,632"
12,Argentina,"9,021,240","+1,580","127,780 ",+28,"8,827,814","+4,090","65,646",664,"196,496","2,783","35,209,764","766,923","45,910,441 ",South America,53591,34,0.6,"1,430"
13,Vietnam,"8,599,751","+120,000","42,145 ",+70,"4,826,024","+164,754","3,731,582","3,650","87,000",426,"83,048,614","840,166","98,847,807 ",Asia,"112,3451","1,214",0.7,"37,751"
14,Netherlands,"7,665,726","+39,086","21,851 ",+15,"6,131,371","+34,649","1,512,504",151,"445,676","1,270","21,107,399","1,227,159","17,200,213 ",Europe,27871,"2,272",0.9,"87,935"
15,Iran,"7,145,877","+1,345","139,865 ",+63,"6,842,103","+4,382","163,909","1,753","83,241","1,629","48,991,010","570,690","85,845,294 ",Asia,126142,16,0.7,"1,909"
16,Japan,"6,189,816","+36,605","27,356 ",+110,"5,728,024","+56,967","434,436",891,"49,200",217,"42,372,009","336,796","125,809,201 ",Asia,"204,5993",291,0.9,"3,453"
17,Colombia,"6,082,577",+351,"139,531 ",+23,"5,915,073",+495,"27,973",342,"117,385","2,693","33,766,171","651,637","51,817,422 ",South America,93712,7,0.4,540
18,Indonesia,"5,986,830","+5,808","154,343 ",+122,"5,676,510","+18,272","155,977","2,771","21,496",554,"91,035,716","326,870","278,507,531 ",Asia,"471,8043",21,0.4,560
19,Poland,"5,924,876","+8,994","114,626 ",+146,"5,269,997","+8,067","540,253",363,"156,846","3,034","35,279,889","933,944","37,775,174 ",Europe,63301,238,4,"14,302"
20,Mexico,"5,640,305","+4,251","322,277 ",+158,"4,937,642","+3,888","380,386","4,798","42,968","2,455","15,475,238","117,891","131,266,967 ",North America,234078,32,1,"2,898"
21,Ukraine,"4,949,283","+3,855","107,779 ",+55,N/A,N/A,N/A,177,"114,352","2,490","19,521,252","451,035","43,280,972 ",Europe,94022,89,1,"18,102"
22,Australia,"4,122,142","+63,184","5,824 ",+35,"3,646,301",,"470,017",102,"158,485",224,"65,708,491","2,526,309","26,009,686 ",Australia/Oceania,"64,4660","2,429",1,"18,071"
23,Malaysia,"4,079,242","+24,316","34,664 ",+64,"3,796,975","+25,512","247,603",321,"123,313","1,048","54,258,550","1,640,197","33,080,501 ",Asia,89541,735,2,"7,485"
24,Israel,"3,818,065","+3,430","10,455 ",,"3,734,564",,"73,046",301,"409,400","1,121","41,373,364","4,436,346","9,326,000 ",Asia,28920,368,,"7,833"
25,Czechia,"3,769,667","+8,475","39,467 ",+12,"3,649,941","+3,838","80,259",104,"350,888","3,674","54,492,549","5,072,273","10,743,221 ",Europe,32720,789,1,"7,471"
26,Belgium,"3,757,776","+16,162","30,635 ",+30,"3,481,607","+5,954","245,534",179,"321,822","2,624","32,547,492","2,787,424","11,676,549 ",Europe,33810,"1,384",3,"21,028"
27,South Africa,"3,709,209","+2,120","99,932 ",+33,"3,595,512","+1,318","13,765",546,"61,211","1,649","23,676,087","390,713","60,597,103 ",Africa,166063,35,0.5,227
28,Philippines,"3,675,821",+442,"58,771 ",+208,"3,572,477",+253,"44,573",289,"32,792",524,"28,781,758","256,764","112,094,015 ",Asia,"301,9074",4,2,398
29,Austria,"3,627,093","+41,607","15,579 ",+49,"3,168,886","+39,882","442,628",233,"398,803","1,713","172,558,127","18,972,942","9,094,959 ",Europe,35840,"4,575",5,"48,667"
30,Peru,"3,543,179",,"211,981 ",,N/A,N/A,N/A,568,"104,942","6,278","28,350,635","839,691","33,763,193 ",South America,101591,,,"47,701"
31,Portugal,"3,458,727",,"21,408 ",,N/A,N/A,N/A,66,"340,913","2,110","39,624,193","3,905,604","10,145,471 ",Europe,34740,,,"55,310"
32,Thailand,"3,450,980","+27,024","24,582 ",+82,"3,186,052","+23,721","240,346","1,496","49,228",351,"17,270,775","246,367","70,101,829 ",Asia,"202,8524",385,1,"3,429"
33,Canada,"3,429,843","+9,551","37,360 ",+74,"3,260,385","+4,552","132,098",409,"89,523",975,"59,142,418","1,543,689","38,312,403 ",North America,"111,0251",249,2,"3,448"
34,Chile,"3,426,147","+9,414","56,147 ",+155,"2,839,939","+18,364","530,061",735,"176,615","2,894","34,996,788","1,804,054","19,398,973 ",South America,63461,485,8,"27,324"
35,Switzerland,"3,386,428","+13,378","13,635 ",+3,"2,693,876","+19,574","678,917",162,"386,416","1,556","20,493,186","2,338,419","8,763,693 ",Europe,36430,"1,527",0.3,"77,469"
36,Greece,"2,884,100","+22,107","27,125 ",+42,"2,596,545","+18,948","260,430",344,"279,053","2,624","72,252,783","6,990,865","10,335,314 ",Europe,43810,"2,139",4,"25,198"
37,Denmark,"2,883,937","+5,106","5,518 ",+32,"2,777,898","+13,477","100,521",20,"494,896",947,"126,636,126","21,731,322","5,827,355 ",Europe,"21,0560",876,5,"17,250"
38,Romania,"2,832,024","+4,088","64,826 ",+33,"2,606,660",,"160,538",428,"148,924","3,409","21,892,597","1,151,240","19,016,536 ",Europe,72931,215,2,"8,442"
39,Sweden,"2,481,736",,"18,155 ",,"2,416,719","+3,145","46,862",32,"243,122","1,779","18,382,831","1,800,863","10,207,790 ",Europe,45621,,,"4,591"
40,Iraq,"2,317,128",+370,"25,138 ",+4,"2,277,125","+1,006","14,865",68,"55,464",602,"18,267,885","437,272","41,776,904 ",Asia,"181,6622",9,0.10,356
41,Serbia,"1,964,129","+2,116","15,727 ",+9,"1,909,900","+1,629","38,502",39,"226,368","1,813","9,093,179","1,047,997","8,676,719 ",Europe,45521,244,1,"4,437"
42,Bangladesh,"1,951,072",+92,"29,118 ",,"1,874,880","+1,114","47,074","1,264","11,647",174,"13,762,715","82,157","167,516,707 ",Asia,"865,75312",0.5,,281
43,Hungary,"1,836,919","+2,651","45,220 ",+35,"1,689,460","+3,141","102,239",71,"190,986","4,702","11,040,273","1,147,867","9,618,077 ",Europe,52131,276,4,"10,630"
44,Jordan,"1,689,314",,"14,003 ",,"1,668,852",,"6,459",276,"162,783","1,349","16,575,546","1,597,231","10,377,676 ",Asia,67411,,,622
45,Slovakia,"1,666,482","+9,649","19,209 ",+24,"1,527,325","+12,042","119,948",203,"304,982","3,515","6,782,808","1,241,318","5,464,200 ",Europe,32841,"1,766",4,"21,952"
46,Georgia,"1,644,711",+599,"16,688 ",+7,"1,608,441","+3,846","19,582",,"413,663","4,197","16,262,859","4,090,287","3,975,970 ",Asia,22380,151,2,"4,925"
47,Pakistan,"1,523,072",+210,"30,333 ",,"1,484,676",+180,"8,063",445,"6,672",133,"27,268,079","119,450","228,280,137 ",Asia,"1507,5268",0.9,,35
48,Ireland,"1,413,798","+8,869","6,693 ",+8,"1,273,373","+3,275","133,732",53,"280,915","1,330","11,692,937","2,323,334","5,032,827 ",Europe,47520,"1,762",2,"26,572"
49,Norway,"1,393,061","+3,026","2,339 ",,N/A,N/A,N/A,20,"253,547",426,"9,852,076","1,793,148","5,494,292 ",Europe,"42,3491",551,,"236,931"
50,Kazakhstan,"1,304,961",+12,"13,656 ",,"1,285,329",+229,"5,976",528,"68,095",713,"11,575,012","604,007","19,163,698 ",Asia,"151,4032",0.6,,312
51,Morocco,"1,162,764",+78,"16,056 ",+1,"1,146,137",+77,571,293,"30,872",426,"11,237,010","298,346","37,664,392 ",Africa,"322,3463",2,0.03,15
52,Bulgaria,"1,131,065","+1,424","36,396 ",+21,"904,636","+2,624","190,033",241,"164,919","5,307","9,524,020","1,388,684","6,858,307 ",Europe,61881,208,3,"27,708"
53,Hong Kong,"1,101,224","+13,074","6,770 ",+201,N/A,N/A,N/A,115,"144,864",891,"36,260,319","4,769,968","7,601,795 ",Asia,"71,1230","1,720",26,"142,232"
54,Lebanon,"1,089,830",+411,"10,267 ",+4,"1,042,985","+3,974","36,578",186,"160,913","1,516","4,795,578","708,067","6,772,770 ",Asia,66601,61,0.6,"5,401"
55,Croatia,"1,089,696","+2,061","15,485 ",+9,"1,062,763","+1,317","11,448",41,"268,290","3,813","4,643,518","1,143,262","4,061,639 ",Europe,42621,507,2,"2,819"
56,Cuba,"1,084,568",+877,"8,508 ",,"1,072,515",+824,"3,545",23,"95,855",752,"12,920,253","1,141,900","11,314,701 ",North America,"101,3301",78,,313
57,Singapore,"1,053,139","+8,478","1,226 ",+6,"1,009,408",,"42,505",24,"177,606",207,"23,477,384","3,959,333","5,929,631 ",Asia,"64,8370","1,430",1,"7,168"
58,Tunisia,"1,033,731",,"28,165 ",,N/A,N/A,N/A,63,"85,917","2,341","4,500,701","374,070","12,031,715 ",Africa,124273,,,-46.04
59,Lithuania,"1,006,330","+3,723","8,788 ",+15,"928,106","+4,982","69,436",62,"378,769","3,308","8,006,870","3,013,681","2,656,841 ",Europe,33020,"1,401",6,"26,135"
60,Nepal,"978,297",+32,"11,951 ",,"964,127",+266,"2,219",100,"32,567",398,"5,521,055","183,793","30,039,531 ",Asia,"312,5145",1,,74
61,Belarus,"955,600","+1,699","6,759 ",+12,"928,536",,"20,305",,"101,186",716,"12,775,372","1,352,755","9,443,966 ",Europe,"101,3971",180,1,"2,150"
62,Slovenia,"949,640","+3,269","6,461 ",+7,"905,924","+2,322","37,255",50,"456,683","3,107","2,605,303","1,252,893","2,079,430 ",Europe,23221,"1,572",3,"17,916"
63,Bolivia,"900,557",+297,"21,484 ",+1,"823,920","+1,782","55,153",220,"75,377","1,798","2,682,016","224,486","11,947,363 ",South America,135564,25,0.08,"4,616"
64,UAE,"889,108",+390,"2,302 ",,"860,513",+800,"26,293",,"88,063",228,"146,055,747","14,466,262","10,096,302 ",Asia,"114,3860",39,,"2,604"
65,Uruguay,"881,152","+1,534","7,147 ",+3,"864,614","+1,845","9,391",40,"252,156","2,045","5,938,278","1,699,332","3,494,477 ",South America,44891,439,0.9,"2,687"
66,Ecuador,"855,314",,"35,413 ",,N/A,N/A,N/A,759,"47,243","1,956","2,470,170","136,439","18,104,609 ",South America,215117,,,"20,769"
67,Finland,"834,038","+12,502","2,951 ",+3,"46,000",,"785,087",40,"150,127",531,"10,316,301","1,856,935","5,555,554 ",Europe,"71,8831","2,250",0.5,"141,316"
68,Costa Rica,"833,909",+943,"8,263 ",+2,"786,453","+6,419","39,193",72,"161,164","1,597","3,913,872","756,409","5,174,277 ",North America,66261,182,0.4,"7,575"
69,Guatemala,"821,834","+1,357","17,267 ",+9,"790,080","+2,282","14,487",5,"44,456",934,"4,180,812","226,156","18,486,425 ",North America,"221,0714",73,0.5,784
70,Azerbaijan,"791,604",+21,"9,672 ",+2,"781,394",+91,538,,"76,880",939,"6,676,788","648,442","10,296,661 ",Asia,"131,0652",2,0.2,52
71,Latvia,"784,155","+3,324","5,559 ",+21,"721,486","+7,042","57,110",32,"423,807","3,004","7,008,915","3,788,062","1,850,264 ",Europe,23330,"1,797",11,"30,866"
72,Panama,"762,735",+341,"8,160 ",+1,"751,821",+181,"2,754",10,"172,106","1,841","5,659,857","1,277,106","4,431,782 ",North America,65431,77,0.2,621
73,Saudi Arabia,"750,080",+115,"9,034 ",+1,"732,741",+145,"8,305",146,"20,982",253,"41,436,288","1,159,124","35,747,922 ",Asia,"483,9571",3,0.03,232
74,Sri Lanka,"660,399",+248,"16,450 ",+5,"637,011","+12,148","6,938",,"30,619",763,"6,368,159","295,260","21,567,981 ",Asia,"331,3113",11,0.2,322
75,Paraguay,"647,672",+134,"18,608 ",+2,"623,980",+275,"5,084",45,"88,923","2,555","2,579,054","354,095","7,283,499 ",South America,113913,18,0.3,698
76,Kuwait,"628,130",+377,"2,553 ",,"623,331",+489,"2,246",10,"143,429",583,"7,763,313","1,772,696","4,379,382 ",Asia,"71,7151",86,,513
77,Myanmar,"610,176",+261,"19,428 ",,"566,838",+463,"23,910",,"11,086",353,"7,560,882","137,375","55,038,390 ",Asia,"902,8337",5,,434
78,Palestine,"580,873",,"5,345 ",,"574,144",,"1,384",17,"109,482","1,007","3,078,533","580,238","5,305,634 ",Asia,99932,,,261
79,Dominican Republic,"577,673",+197,"4,375 ",,"572,853",+179,445,24,"52,347",396,"3,208,952","290,788","11,035,363 ",North America,"192,5223",18,,40
80,New Zealand,"557,330","+18,491",192 ,+8,"438,269","+19,603","118,869",,"111,419",38,"6,899,840","1,379,389","5,002,100 ",Australia/Oceania,"926,0531","3,697",2,"23,764"
81,Bahrain,"548,866",+915,"1,466 ",,"539,213","+1,211","8,187",7,"304,356",813,"9,569,757","5,306,597","1,803,370 ",Asia,"31,2300",507,,"4,540"
82,Estonia,"548,333","+1,449","2,423 ",+5,"463,737","+3,478","82,173",14,"412,879","1,824","3,219,347","2,424,076","1,328,072 ",Europe,25480,"1,091",4,"61,874"
83,Venezuela,"519,872",,"5,673 ",,"511,803",,"2,396",230,"18,372",200,"3,359,014","118,705","28,297,087 ",South America,"544,9888",,,85
84,Moldova,"511,231",,"11,401 ",,"496,239",,"3,591",60,"127,241","2,838","3,125,532","777,920","4,017,805 ",Europe,83521,,,894
85,Libya,"501,379",+83,"6,392 ",+3,"488,723",+316,"6,264",107,"71,297",909,"2,467,798","350,924","7,032,278 ",Africa,"141,1003",12,0.4,891
86,Egypt,"500,889",,"24,361 ",,"430,198",,"46,330",122,"4,741",231,"3,693,367","34,956","105,659,029 ",Africa,"2114,33729",,,438
87,Ethiopia,"469,544",+21,"7,491 ",,"429,269","+1,945","32,784",16,"3,917",62,"4,622,381","38,563","119,867,108 ",Africa,"25516,00126",0.2,,274
88,Mongolia,"467,781",+55,"2,177 ",,"313,256",,"152,348",192,"138,839",646,"4,030,048","1,196,130","3,369,238 ",Asia,"71,5481",16,,"45,217"
89,Armenia,"422,401",+19,"8,604 ",+1,"409,635",+47,"4,162",,"142,089","2,894","2,959,560","995,550","2,972,788 ",Asia,73461,6,0.3,"1,400"
90,Honduras,"418,492",,"10,869 ",,"131,100",,"276,523",105,"41,125","1,068","1,263,329","124,148","10,175,991 ",North America,249368,,,"27,174"
91,Cyprus,"397,205","+5,186",927 ,,"124,370",,"271,908",60,"324,911",758,"9,477,138","7,752,228","1,222,505 ",Asia,"31,3190","4,242",,"222,419"
92,Oman,"387,922",+93,"4,250 ",,"381,949",+192,"1,723",15,"72,777",797,"25,000,000","4,690,207","5,330,255 ",Asia,"141,2540",17,,323
93,Bosnia and Herzegovina,"374,696",+123,"15,695 ",+4,"192,218",,"166,783",,"115,446","4,836","1,729,817","532,965","3,245,651 ",Europe,92072,38,1,"51,387"
94,Qatar,"360,497",+115,677 ,,"358,686",+112,"1,134",1,"128,391",241,"3,403,146","1,212,031","2,807,805 ",Asia,"84,1471",41,,404
95,Réunion,"327,189",,702 ,,"314,338",,"12,149",41,"361,007",775,"1,569,429","1,731,644","906,323 ",Africa,"31,2911",,,"13,405"
96,Kenya,"323,333",+14,"5,647 ",,"317,581",,105,1,"5,793",101,"3,487,114","62,481","55,811,127 ",Africa,"1739,88316",0.3,,2
97,Zambia,"316,312",+122,"3,965 ",+1,"311,481",+133,866,1,"16,414",206,"3,341,351","173,393","19,270,361 ",Africa,"614,8606",6,0.05,45
98,North Macedonia,"304,326",+279,"9,191 ",+3,"293,171",+285,"1,964",,"146,084","4,412","1,904,444","914,180","2,083,227 ",Europe,72271,134,1,943
99,Albania,"273,257",+93,"3,489 ",,"269,307",+51,461,13,"95,133","1,215","1,770,982","616,555","2,872,382 ",Europe,118232,32,,160
100,Algeria,"265,599",+14,"6,873 ",,"178,225",+11,"80,501",7,"5,874",152,"230,861","5,106","45,215,035 ",Africa,"1706,579196",0.3,,"1,780"
